"Qty";"Value";"Device";"Package";"Parts";"Description";"DIGIKEY";"FARNELL";"HEIGHT";"MANUFACTURER";"POWER";"PRICE_PER";"STOCK";"TEMP_CO";"TME";"TOLERANCE";"VALUE";"VOLTAGE";
"37";"0.1uF 10V";"0402ZC104KAT2A";"0402";"C9, C10, C11, C15, C16, C17, C23, C25, C27, C29, C31, C35, C60, C62, C67, C72, C79, C81, C86, C110, C134, C135, C136, C158, C165, C167, C236, C237, C238, C239, C240, C241, C242, C243, C244, C245, C261";"100000 10V 0.1µF ±10% X7R 0402";"478-7891-1-ND";"";"-";"AVX Corporation";"";"0.07000";"639";"X7R";"";"±10%";"0.1uF 10V";"10V";
"35";"0.1uF 10V";"0402ZD104KAT2A";"0402";"C2, C4, C6, C171, C173, C175, C177, C179, C183, C185, C187, C189, C191, C193, C195, C197, C199, C203, C205, C207, C209, C211, C215, C216, C217, C218, C220, C221, C224, C226, C228, C230, C232, C234, C246";"100000 10V 0.1µF ±10% X5R 0402";"478-1129-1-ND";"";"-";"AVX Corporation";"";"0.07000";"7866945";"X5R";"";"±10%";"0.1uF 10V";"10V";
"7";"0.1uF 10V";"0603ZC104KAT2A";"0603";"C34, C47, C48, C50, C54, C137, C265";"100000 10V 0.1µF ±10% X7R 0603";"478-7939-1-ND";"";"-";"AVX Corporation";"";"0.09000";"914";"X7R";"";"±10%";"0.1uF 10V";"10V";
"2";"0.1uF 10V";"C0402C104K8RAC7411";"0402";"C162, C163";"100000 10V 0.1µF ±10% X7R 0402";"399-C0402C104K8RAC7411CT-ND";"";"-";"KEMET";"";"0.07000";"25280";"X7R";"";"±10%";"0.1uF 10V";"10V";
"15";"0.1uF 16V";"0402YC104KAT2A";"0402";"C74, C75, C76, C77, C82, C83, C85, C116, C120, C124, C129, C133, C138, C139, C140";"100000 16V 0.1µF ±10% X7R 0402";"478-7888-1-ND";"";"-";"AVX Corporation";"";"0.07000";"386465";"X7R";"";"±10%";"0.1uF 16V";"16V";
"1";"0.1uF 16V";"C0603C104J4RAC7013";"0603";"C102";"100000 16V 0.1µF ±5% X7R 0603";"399-17571-1-ND";"";"-";"KEMET";"";"0.14000";"20437";"X7R";"";"±5%";"0.1uF 16V";"16V";
"1";"0.1uF 25V";"04023C104KAT2A";"0402";"C257";"100000 25V 0.1µF ±10% X7R 0402";"478-7868-1-ND";"";"-";"AVX Corporation";"";"0.07000";"973587";"X7R";"";"±10%";"0.1uF 25V";"25V";
"1";"0.22uF 16V";"0402YD224KAT2A";"0402";"C121";"220000 16V 0.22µF ±10% X5R 0402";"478-0402YD224KAT2ACT-ND";"";"-";"AVX Corporation";"";"0.12000";"11388";"X5R";"";"±10%";"0.22uF 16V";"16V";
"1";"0R";"CRCW06030000Z0EA";"0603";"R119";"0 0R 0603 0.1W thick film resistor";"541-0.0GCT-ND";"";"0.5";"";"";"0.08";"";"";"";"";"0R";"";
"2";"0R01";"CRF1206-FZ-R010ELF";"1206";"R29, R40";"0.01 0.01R 1206 1W 1% current sense resistor.";"CRF1206-FZ-R010ELFCT-ND";"";"0.65";"";"";"0.42";"";"";"";"";"0R01";"";
"1";"0R25 1W";"WSLT2010R2500FEB18";"2010";"R41";"0.25 0R25 2010 1W 1% current sense resistor";"WSLTA-.250CT-ND";"";"";"";"";"0.75";"";"";"";"";"0R25 1W";"";
"1";"1.0M";"ERJ3EKF1004V";"0603";"R93";"1000000 1.0M 0603 0.1W 1% thick film resistor.";"P1.00MHCT-ND";"";"";"";"";"0.10000";"";"";"";"";"1.0M";"";
"6";"1.0k";"ERJ-2RKF1001X";"0402";"R140, R141, R142, R145, R146, R152";"1000 1k0 0402 0.1W 1% thick film resistor.";"P1.00KLCT-ND";"";"0.4";"";"";"0.07";"";"";"";"";"1.0k";"";
"1";"1.0k";"ERJ3EKF1001V";"0603";"R56";"1000 1.0k 0603 0.1W 1% thick film resistor.";"P1.00KHCT-ND";"";"";"";"";"0.10000";"";"";"";"";"1.0k";"";
"1";"1.5uH 3.6A";"SRN5040-1R5Y";"SRN5040";"L4";"1.5 µH Semi-Shielded Drum Core, Wirewound Inductor 3.6 A 18mOhm Max Nonstandard";"SRN5040-1R5YCT-ND";"";"4";"";"";"0.46";"";"";"";"";"1.5uH 3.6A";"";
"5";"10000pF 16V";"C0402C103J4RACTU";"0402";"C13, C19, C64, C70, C131";"10000 16V 10000pF ±5% X7R 0402";"399-1039-1-ND";"";"-";"KEMET";"";"0.07000";"29486";"X7R";"";"±5%";"10000pF 16V";"16V";
"1";"1000pF 10V";"C0402C102J8GAC7867";"0402";"C157";"1000 10V 1000pF ±5% C0G, NP0 0402";"399-14868-1-ND";"";"-";"KEMET";"";"0.22000";"452";"C0G, NP0";"";"±5%";"1000pF 10V";"10V";
"1";"10067847-001RLF";"10067847-001RLF";"10067847-001RLF_AMP";"CN2";"12 (9 + 3) Position Card Connector Secure Digital - SD Surface Mount Gold";"609-3956-1-ND";"";"3";"";"";"1.74";"";"";"";"";"10067847-001RLF";"";
"1";"100k";"CRCW0603100KFKEB";"0603";"R121";"100000 ±1% 100k Thick Film 0.1W, 1/10W 0603";"541-2972-1-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.07000";"201";"";"";"±1%";"100k";"";
"14";"100k";"ERJ-2RKF1003X";"0402";"R153, R154, R155, R156, R157, R158, R159, R160, R161, R162, R163, R164, R165, R166";"100000 100k 0402 0.1W 1% thick film resistor.";"P100KLCT-ND";"";"0.4";"";"";"0.07";"";"";"";"";"100k";"";
"1";"100k";"ERJ3EKF1003V";"0603";"R57";"100000 100k 0603 0.1W 1% thick film resistor.";"P100KHCT-ND";"";"";"";"";"0.10000";"";"";"";"";"100k";"";
"3";"100nF 16V";"CL10B104KO8WPNC";"0603";"C30, C32, C40";"100nF 16V X7R 10% 0603 MLCC";"1276-6582-1-ND";"";"1";"";"";"0.08";"";"";"";"";"100nF 16V";"";
"15";"10k";"CRCW060310K0FKTA";"0603";"R4, R10, R16, R22, R36, R44, R50, R53, R54, R75, R94, R106, R107, R122, R135";"10000 ±1% 10k Thick Film 0.1W, 1/10W 0603";"541-2980-1-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.12000";"50797";"";"";"±1%";"10k";"";
"68";"10k";"ERJ-2RKF1002X";"0402";"R1, R2, R3, R7, R8, R9, R13, R14, R15, R19, R20, R21, R25, R26, R27, R28, R35, R60, R61, R62, R63, R64, R65, R66, R67, R68, R69, R70, R71, R73, R74, R78, R81, R82, R87, R88, R89, R90, R91, R97, R99, R100, R101, R102, R103, R104, R105, R111, R112, R113, R114, R115, R116, R117, R118, R123, R124, R125, R126, R127, R128, R129, R130, R131, R132, R133, R134, R138";"10000 10k 0402 0.1W 1% thick film resistor.";"P10.0KLCT-ND";"";"0.4";"";"";"0.07";"";"";"";"";"10k";"";
"3";"10k";"ERJ3EKF1002V";"0603";"R39, R48, R49";"10000 10k 0603 0.1W 1% thick film resistor.";"P10.0KHCT-ND";"";"";"";"";"0.10000";"";"";"";"";"10k";"";
"1";"10nF 250V";"885342206006";"0603";"C24";"10nF 250V X7R 10% 0603 MLCC.";"732-12168-1-ND";"";"1";"";"";"0.09";"";"";"";"";"10nF 250V";"";
"2";"10nF 50V";"CL10B103KB8NCNC";"0603";"C28, C41";"10nF 50V X7R 10% 0603 MLCC.";"1276-1921-1-ND";"";"1";"";"";"0.08";"";"";"";"";"10nF 50V";"";
"9";"10uF 10V";"0603ZD106KAT2A";"0603";"C49, C53, C84, C114, C118, C123, C151, C264, C267";"10000000 10V 10µF ±10% X5R 0603";"478-10766-1-ND";"";"-";"AVX Corporation";"";"0.07000";"38645";"X5R";"";"±10%";"10uF 10V";"10V";
"3";"10uF 10V";"C1206C106K8PACTU";"1206";"C103, C270, C271";"10000000 10V 10µF ±10% X5R 1206";"399-8152-1-ND";"";"-";"KEMET";"";"0.26000";"8489";"X5R";"";"±10%";"10uF 10V";"10V";
"1";"10uF 10V";"GRM188R61A106KE69D";"0603";"C164";"10uF 10V X5R 10% 0603 MLCC.";"490-10474-1-ND";"";"0.95";"";"";"0.17";"";"";"";"";"10uF 10V";"";
"1";"10uF 25V";"C1206C106K3PACTU";"1206";"C20";"10000000 25V 10µF ±10% X5R 1206";"399-6784-1-ND";"";"-";"KEMET";"";"0.28000";"138";"X5R";"";"±10%";"10uF 25V";"25V";
"1";"10uH";"SRN6045-100M";"SRN6045";"L8";"BOURNS  SRN6045-100M  Surface Mount Power Inductor, SRN6045 Series, 10 µH, 2.5 A, 3 A, Shielded, 0.0586 ohm";" SRN6045-100MCT-ND";"";"5";"";"";"0.45";"";"";"";"";"10uH";"";
"1";"12.4k";"CRCW060312K4FKEB";"0603";"R108";"12400 ±1% 12.4k Thick Film 0.1W, 1/10W 0603";"541-CRCW060312K4FKEBCT-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.07000";"26477";"";"";"±1%";"12.4k";"";
"4";"120";"ERJ-2RKF1200X";"0402";"R59, R79, R80, R98";"120 120 0402 0.1W 1% thick film resistor.";"P120LCT-ND";"";"0.4";"";"";"0.07";"";"";"";"";"120";"";
"1";"128x64 White OLED";"DEP_128064S-W";"DEP_128064S";"SCR1";"";"";"";"2.15";"";"";"14.18";"";"";"DEP128064S-W";"";"128x64 White OLED";"";
"1";"12k";"CRCW060312K0FKEA";"0603";"R23";"12000 12k0 0603 0.1W 1% thick film resistor.";"";"1652834";"0.5";"";"";"0.0095";"";"";"";"";"12k";"";
"1";"13.3k";"CRCW060313K3FKEA";"0603";"R84";"13300 ±1% 13.3k Thick Film 0.1W, 1/10W 0603";"541-13.3KHCT-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.07000";"19873";"";"";"±1%";"13.3k";"";
"1";"13k";"CRCW060313K0FKEA";"0603";"R136";"13000 ±1% 13k Thick Film 0.1W, 1/10W 0603";"541-13.0KHCT-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.07000";"197";"";"";"±1%";"13k";"";
"1";"150R 100MHz";"ILB1206ER151V";"1206";"FB2";"Ferrite bead, 100MHz, 150R, 0.8A, 1206";"541-2281-1-ND";"";"1.5";"";"";"0.14";"";"";"";"";"150R 100MHz";"";
"1";"158k";"CRCW0603158KFKEA";"0603";"R43";"158000 ±1% 158k Thick Film 0.1W, 1/10W 0603";"541-158KHCT-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.07000";"322";"";"";"±1%";"158k";"";
"1";"15PIN 0.5MM";"SFV15R-1STE1HLF";"SFV15R-1STE1HLF";"CN5";"15 Position FFC, FPC Connector Contacts, Bottom 0.020" (0.50mm) Surface Mount, Right Angle";"609-4311-1-ND";"";"1.8";"";"";"0.46";"";"";"";"";"15PIN 0.5MM";"";
"1";"15k";"CRCW060315K0FKEA";"0603";"R137";"15000 ±1% 15k Thick Film 0.1W, 1/10W 0603";"541-15.0KHCT-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.07000";"490";"";"";"±1%";"15k";"";
"2";"15k";"CRCW060315K0FKEB";"0603";"R5, R11";"15000 ±1% 15k Thick Film 0.1W, 1/10W 0603";"541-CRCW060315K0FKEBCT-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.07000";"2493";"";"";"±1%";"15k";"";
"1";"15uH 0.22R";"1231AS-H-150M=P3";"DEM3518C";"L9";"15µH Shielded Wirewound Inductor 1.1A 222 mOhm Max Nonstandard";"490-14188-1-ND";"";"1.8";"";"";"0.49";"";"";"";"";"15uH 0.22R";"";
"1";"16Mx32 SDRAM";"IS42S32160F-7BLI";"TFBGA90";"U2";"SDRAM Memory IC 512Mbit Parallel 143 MHz 5.4 ns 90-TFBGA (8x13)";"706-1365-ND";"";"2";"";"";"12.74";"";"";"";"";"16Mx32 SDRAM";"";
"1";"1M";"CRCW06031M00FKEC";"0603";"R95";"1000000 ±1% 1M Thick Film 0.1W, 1/10W 0603";"541-2990-1-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.07000";"7867";"";"";"±1%";"1M";"";
"20";"1MM_TEST_POINT";"1MM_TEST_POINT";"1MM_TEST_PAD";"TP1, TP2, TP3, TP4, TP54, TP72, TP87, TP88, TP89, TP90, TP91, TP95, TP96, TP97, TP98, TP99, TP100, TP101, TP102, TP103";"A 1mm round pad for test purposes.";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1k";"CRCW06031K00FKTA";"0603";"R45";"1000 ±1% 1k Thick Film 0.1W, 1/10W 0603";"541-2987-1-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.12000";"50500";"";"";"±1%";"1k";"";
"1";"1nF 50V";"CL10B102KB8NNNC";"0603";"C22";"1nF 50V X7R 10% 0603 MLCC.";"1276-1018-1-ND";"";"1";"";"";"0.08";"";"";"";"";"1nF 50V";"";
"14";"1uF 10V";"C0402C105K8PAC7411";"0402";"C88, C91, C92, C94, C95, C96, C97, C98, C99, C160, C161, C168, C169, C186";"1000000 10V 1µF ±10% X5R 0402";"399-C0402C105K8PAC7411CT-ND";"";"-";"KEMET";"";"0.09000";"35150";"X5R";"";"±10%";"1uF 10V";"10V";
"2";"1uF 10V";"C0603C105K8PAC7411";"0603";"C253, C254";"1000000 10V 1µF ±10% X5R 0603";"399-C0603C105K8PAC7411CT-ND";"";"-";"KEMET";"";"0.07000";"62495";"X5R";"";"±10%";"1uF 10V";"10V";
"6";"1uF 25V";"CL10A105KA8NNNC";"0603";"C33, C55, C56, C57, C154, C247";"1uF 25V X5R 10% 0603 MLCC.";"1276-1102-1-ND";"";"1";"";"";"0.08";"";"";"";"";"1uF 25V";"";
"4";"1uF 50V";"06035D105KAT2A";"0603";"C45, C143, C170, C258";"1000000 50V 1µF ±10% X5R 0603";"478-10067-1-ND";"";"-";"AVX Corporation";"";"0.45000";"627";"X5R";"";"±10%";"1uF 50V";"50V";
"1";"1uH ";"CIGT252010EH1R0MNE";"1008";"L3";"1 µH Unshielded Thin Film Inductor 4.1 A 30mOhm Max 1008 (2520 Metric) -";"1276-6929-1-ND";"";"1";"";"";"0.19";"";"";"";"";"1uH ";"";
"4";"2.2uF 10V";"0402ZD225KAT2A";"0402";"C87, C89, C93, C256";"2200000 10V 2.2µF ±10% X5R 0402";"478-10072-1-ND";"";"-";"AVX Corporation";"";"0.30000";"3790";"X5R";"";"±10%";"2.2uF 10V";"10V";
"4";"2.2uF 10V";"CL10A225KP8NNNC";"0603";"C46, C144, C184, C259";"2200000 10V 2.2µF ±10% X5R 0603";"1276-1085-1-ND";"";"-";"Samsung Electro-Mechanics";"";"0.07000";"1580888";"X5R";"";"±10%";"2.2uF 10V";"10V";
"3";"2.2uF 10V";"CL10B225KP8NFNC";"0603";"C145, C150, C248";"2200000 10V 2.2µF ±10% X7R 0603";"1276-2016-1-ND";"";"-";"Samsung Electro-Mechanics";"";"0.09000";"44920";"X7R";"";"±10%";"2.2uF 10V";"10V";
"19";"2.2uF 6.3V";"C0402C225K9PAC7867";"0402";"C73, C100, C101, C104, C105, C106, C107, C108, C113, C117, C122, C125, C155, C156, C196, C198, C200, C255, C260";"2200000 6.3V 2.2µF ±10% X5R 0402";"399-11617-1-ND";"";"-";"KEMET";"";"0.15000";"32394";"X5R";"";"±10%";"2.2uF 6.3V";"6.3V";
"1";"2.2uH 1.3A";"CIG22L2R2MNE";"2520";"L11";"2.2µH Shielded Multilayer Inductor 1.3A 80 mOhm 1008 (2520 Metric)";"1276-6211-1-ND";"";"1";"";"";"0.13";"";"";"";"";"2.2uH 1.3A";"";
"1";"20V TVS";"SMAJ20CA-E3/61";"DO214AC";"D2";"32.4V Clamp 12.3A Ipp Tvs Diode Surface Mount DO-214AC (SMA)";"SMAJ20CA-E3/61GICT-ND";"";"2.5";"";"";"0.29";"";"";"";"";"20V TVS";"";
"2";"20k";"ERJ3EKF2002V";"0603";"R30, R32";"20000 20k 0603 0.1W 1% thick film resistor.";"P20.0KHCT-ND";"";"";"";"";"0.10000";"";"";"";"";"20k";"";
"1";"2200pF 25V";"C0402C222J3GEC7411";"0402";"C166";"2200 25V 2200pF ±5% C0G, NP0 0402";"399-C0402C222J3GEC7411CT-ND";"";"-";"KEMET";"";"0.12000";"33455";"C0G, NP0";"";"±5%";"2200pF 25V";"25V";
"1";"22R";"EXB-38V220JV";"1206_ARRAY";"R96";"22 22R 1206 0.0625W 1% 4x RESISTOR ARRAY";"Y9220CT-ND";"";"0.4";"";"";"0.07";"";"";"";"";"22R";"";
"1";"22k";"ERJ3EKF2202V";"0603";"R58";"22000 22k 0603 0.1W 1% thick film resistor.";"P22.0KHCT-ND";"";"";"";"";"0.10000";"";"";"";"";"22k";"";
"7";"22uF 10V";"1206ZD226KAT2A";"1206";"C38, C44, C146, C148, C152, C249, C251";"22000000 10V 22µF ±10% X5R 1206";"478-12252-1-ND";"";"-";"AVX Corporation";"";"0.49000";"2000";"X5R";"";"±10%";"22uF 10V";"10V";
"10";"22uF 6.3V";"12066D226KAT2A";"1206";"C51, C52, C58, C59, C115, C119, C141, C142, C266, C269";"22000000 6.3V 22µF ±10% X5R 1206";"478-1576-1-ND";"";"-";"AVX Corporation";"";"0.39000";"1951";"X5R";"";"±10%";"22uF 6.3V";"6.3V";
"14";"22uF 6.3V";"C1206C226K9PACTU";"1206";"C8, C147, C149, C181, C182, C201, C202, C213, C214, C223, C229, C250, C252, C268";"22000000 6.3V 22µF ±10% X5R 1206";"399-3229-1-ND";"";"-";"KEMET";"";"0.42000";"10145";"X5R";"";"±10%";"22uF 6.3V";"6.3V";
"1";"25MHz";"TSX-322525.0000MF10P-C0";"3.2X2.5SMD";"XTAL1";"Crystal, 25 MHz, SMD, 3.2mm x 2.5mm, 30 ppm, 18 pF, 20 ppm, QC3CA Series";"SER4211CT-ND";"";"1";"";"";"0.29";"";"";"";"";"25MHz";"";
"1";"26.7k";"CRCW060326K7FKEB";"0603";"R85";"26700 ±1% 26.7k Thick Film 0.1W, 1/10W 0603";"541-CRCW060326K7FKEBCT-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.07000";"19647";"";"";"±1%";"26.7k";"";
