"Qty";"Value";"Device";"Package";"Parts";"Description";"DIGIKEY";"FARNELL";"HEIGHT";"MANUFACTURER";"POWER";"PRICE_PER";"STOCK";"TEMP_CO";"TME";"TOLERANCE";"VALUE";"VOLTAGE";
"1";"27.4k";"CRCW060327K4FKTA";"0603";"R72";"27400 ±1% 27.4k Thick Film 0.1W, 1/10W 0603";"541-CRCW060327K4FKTACT-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.12000";"2192";"";"";"±1%";"27.4k";"";
"3";"2N7002";"2N7002P,215";"SOT23-3";"Q1, Q3, Q4";"N-Channel 60V 360mA (Ta) 350mW (Ta) Surface Mount TO-236AB (SOT23)";"1727-4692-1-ND";"";"1";"";"";"0.15";"";"";"";"";"2N7002";"";
"3";"2k";"CRCW06032K00FKTA";"0603";"R24, R46, R86";"2000 ±1% 2k Thick Film 0.1W, 1/10W 0603";"541-2995-1-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.12000";"6";"";"";"±1%";"2k";"";
"2";"3.3uH 3.3A";"SRN5040-3R3M";"SRN5040";"L6, L7";"BOURNS SRN5040-3R3M  Surface Mount Power Inductor, SRN5040 Series, 3.3 µH, ± 20%, Semishielded, 0.027 ohm, 3.3 A";"SRN5040-3R3MCT-ND";"";"4";"";"";"0.36";"";"";"";"";"3.3uH 3.3A";"";
"1";"3.9k";"CRCW06033K90FKEA";"0603";"R120";"3900 ±1% 3.9k Thick Film 0.1W, 1/10W 0603";"541-3.90KHCT-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.07000";"5";"";"";"±1%";"3.9k";"";
"2";"30.1k";"CRCW060330K1FKEA";"0603";"R42, R47";"30100 ±1% 30.1k Thick Film 0.1W, 1/10W 0603";"541-30.1KHCT-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.07000";"24850";"";"";"±1%";"30.1k";"";
"1";"31 PIN FPC";"3-1734839-1";"3-1734839-1";"CN6";"31 Position FPC Connector Contacts, Top 0.020" (0.50mm) Surface Mount, Right Angle";"A101346CT-ND";"";"2.05";"";"";"1.37";"";"";"";"";"31 PIN FPC";"";
"1";"33MHz";"KC2016Z33.0000C15XXK";"KC2016Z";"OSC1";"33 MHz XO (Standard) CMOS Oscillator 1.71V ~ 3.63V Standby (Power Down) 4-SMD, No Lead";"478-KC2016Z33.0000C15XXKCT-ND";"";"0.8";"";"";"0.98";"";"";"";"";"33MHz";"";
"4";"33R";"ERJ3EKF33R0V";"0603";"R33, R34, R37, R38";"33 33R 0603 0.1W 1% thick film resistor.";"P33.0HCT-ND";"";"";"";"";"0.10000";"";"";"";"";"33R";"";
"3";"33k";"CRCW060333K0FKEA";"0603";"R51, R55, R76";"33000 33k0 0603 0.1W 1% thick film resistor.";"";"1469801";"0.5";"";"";"0.0078";"";"";"";"";"33k";"";
"1";"33k";"ERJ3EKF3302V";"0603";"R31";"33000 33k 0603 0.1W 1% thick film resistor.";"P33.0KHCT-ND";"";"";"";"";"0.10000";"";"";"";"";"33k";"";
"1";"36k";"CRCW060336K0FKEA";"0603";"R18";"36000 ±1% 36k Thick Film 0.1W, 1/10W 0603";"541-36.0KHCT-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.07000";"961";"";"";"±1%";"36k";"";
"2";"4.7k";"ERJ-2RHD4701X";"0402";"R109, R110";"4700 4k7 0402 0.1W 1% thick film resistor.";"ERJ-2RHD4701X-ND";"";"0.4";"";"";"0.07";"";"";"";"";"4.7k";"";
"10";"4.7uF 10V";"CL10A475KP8NNNC";"0603";"C12, C14, C18, C36, C63, C65, C69, C71, C130, C132";"4700000 10V 4.7µF ±10% X5R 0603";"1276-1044-1-ND";"";"-";"Samsung Electro-Mechanics";"";"0.07000";"606937";"X5R";"";"±10%";"4.7uF 10V";"10V";
"33";"4.7uF 6.3V";"04026D475KAT2A";"0402";"C1, C3, C5, C7, C61, C66, C68, C78, C80, C109, C126, C127, C128, C172, C174, C176, C178, C180, C188, C190, C192, C194, C204, C206, C208, C210, C212, C222, C225, C227, C231, C233, C235";"4700000 6.3V 4.7µF ±10% X5R 0402";"478-10669-1-ND";"";"-";"AVX Corporation";"";"0.26000";"39486";"X5R";"";"±10%";"4.7uF 6.3V";"6.3V";
"1";"4.7uF 6.3V";"06036D475KAT4A";"0603";"C90";"4700000 6.3V 4.7µF ±10% X5R 0603";"478-10813-1-ND";"";"-";"AVX Corporation";"";"0.12000";"63871";"X5R";"";"±10%";"4.7uF 6.3V";"6.3V";
"1";"4.7uF 6.3V";"GRM188R60J475ME19D";"0603";"C219";"4.7uF 6.3V X5R 10% 0603 MLCC.";"";"2362095";"1";"";"";"0.0414";"";"";"";"";"4.7uF 6.3V";"";
"1";"4.7uH";"SRN6045TA-4R7M";"SRN6045";"L5";"Surface Mount Power Inductor, AEC-Q200, SRN6045TA Series, 4.7 µH, 4.5 A, 6.8 A, Semishielded";"SRN6045TA-4R7MCT-ND";"";"5";"";"";"0.44";"";"";"";"";"4.7uH";"";
"1";"4.7uH";"SRP1265C-4R7M";"SRP1265A";"L1";"4.7 µH Shielded Inductor 20 A 9.5mOhm Max Nonstandard";"";"118-SRP1265C-4R7MCT-ND";"6.5";"";"";"1.21";"";"";"";"";"4.7uH";"";
"2";"47nF 16V";"CL10B473KO8NNNC";"0603";"C37, C39";"47nF 16V X7R 10% 0603 MLCC.";"1276-2079-1-ND";"";"1";"";"";"0.08";"";"";"";"";"47nF 16V";"";
"4";"47uF 25V";"C3216X5R1E476M160AC";"1206";"C21, C26, C42, C43";"47uF 25V X5R 10% 1206 MLCC";"445-8047-1-ND";"";"1.8";"";"";"1.00";"";"";"";"";"47uF 25V";"";
"1";"50 PIN 0.5MM ";"FH52E-50S-0.5SH";"FH52E-50S-0.5SH";"CN1";"50 Position FFC, FPC Connector Contacts, Bottom 0.020" (0.50mm) Surface Mount, Right Angle";"H124735DKR-ND";"";"2";"";"";"4.28";"";"";"";"";"50 PIN 0.5MM ";"";
"1";"56.2k";"CRCW060356K2FKTA";"0603";"R83";"56200 ±1% 56.2k Thick Film 0.1W, 1/10W 0603";"541-CRCW060356K2FKTACT-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.12000";"305";"";"";"±1%";"56.2k";"";
"1";"5V";"DESD5V0U1BA-7";"SOD-323";"D11";"7.2V (Typ) Clamp 3A (8/20µs) Ipp Tvs Diode Surface Mount SOD-323";"";"DESD5V0U1BA-7DICT-ND";"1";"";"";"0.2";"";"";"";"";"5V";"";
"1";"6.2k";"CRCW06036K20FKEA";"0603";"R17";"6200 ±1% 6.2k Thick Film 0.1W, 1/10W 0603";"541-6.20KHCT-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.07000";"1937";"";"";"±1%";"6.2k";"";
"2";"6.8pF 25V";"04023A6R8CAT2A";"0402";"C111, C112";"6 25V 6.8pF ±0.25pF C0G, NP0 0402";"478-12617-1-ND";"";"-";"AVX Corporation";"";"0.22000";"25216";"C0G, NP0";"";"±0.25pF";"6.8pF 25V";"25V";
"1";"6.8uH 3.6A";"SRN6045TA-6R8M";"SRN6045";"L2";"6.8 µH Semi-Shielded Drum Core, Wirewound Inductor 3.6 A 34mOhm Nonstandard";"SRN6045TA-6R8MCT-ND";"";"5";"";"";"0.56";"";"";"";"";"6.8uH 3.6A";"";
"1";"632723300011";"632723300011";"CONN_632723X0001_WRE";"CN3";"USB-C (USB TYPE-C) USB 3.2 Gen 2 (USB 3.1 Gen 2, Superspeed + (USB 3.1)) Receptacle Connector 24 Position Surface Mount, Right Angle; Through Hole";"732-9618-1-ND";"";"3";"";"";"3.81";"";"";"";"";"632723300011";"";
"2";"68k";"CRCW060368K0FKEA";"0603";"R6, R77";"68000 ±1% 68k Thick Film 0.1W, 1/10W 0603";"541-68.0KHCT-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.07000";"14428";"";"";"±1%";"68k";"";
"1";"68k";"ERJ3EKF6802V";"0603";"R92";"68000 68k 0603 0.1W 1% thick film resistor.";"P68.0KHCT-ND";"";"";"";"";"0.10000";"";"";"";"";"68k";"";
"4";"6mm x 3mm";"MOUNTHOLE";"MOUNTHOLE_6X3";"MECH5, MECH6, MECH7, MECH8";"Mechanical mounting hole.";"";"";"";"";"";"";"";"";"";"";"6mm x 3mm";"";
"1";"7.5k";"CRCW06037K50FKTA";"0603";"R52";"7500 ±1% 7.5k Thick Film 0.1W, 1/10W 0603";"541-CRCW06037K50FKTACT-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.12000";"1551";"";"";"±1%";"7.5k";"";
"1";"75k";"CRCW060375K0FKEB";"0603";"R12";"75000 ±1% 75k Thick Film 0.1W, 1/10W 0603";"541-CRCW060375K0FKEBCT-ND";"";"1";"Vishay Dale";"0.1W, 1/10W";"0.07000";"23735";"";"";"±1%";"75k";"";
"1";"820pF 25V";"C0402H821J3GACT1K0";"0402";"C153";"820 25V 820pF ±5% C0G, NP0 0402";"399-16030-1-ND";"";"-";"KEMET";"";"0.73000";"1000";"C0G, NP0";"";"±5%";"820pF 25V";"25V";
"1";"ACT2861";"ACT2861";"QFN32-ACT2861";"U7";"30V Buck-Boost Charger with Integrated MOSFETs and OTG";"1488-1114-1-ND";"";"1";"";"";"2.76";"";"";"";"";"ACT2861";"";
"4";"AP62301";"AP62301Z6-7";"SOT563-6";"U17, U18, U26, U39";"Buck Switching Regulator IC Positive Adjustable 0.8V 1 Output 3A SOT-563, SOT-666";"31-AP62301Z6-7CT-ND";"";"1";"";"";"0.4";"";"";"";"";"AP62301";"";
"1";"AP63300WU-7";"AP63300WU-7";"SOT23-6";"U4";"Buck Switching Regulator IC Positive Adjustable 0.8V 1 Output 3A SOT-23-6 Thin, TSOT-23-6";"31-AP63300WU-7CT-ND";"";"1";"";"";"0.84";"";"";"";"";"AP63300WU-7";"";
"2";"B360A-13-F";"B360A-13-F";"DO214AC";"D4, D5";"Schottky Rectifier, 60 V, 3 A, Single, DO-214AC, 2 Pins, 700 mV";"B360A-FDICT-ND";"";"2";"";"";"0.31";"";"";"";"";"B360A-13-F";"";
"4";"BSS214";"BSS214NWH6327XTSA1";"SC70-3";"Q6, Q7, Q8, Q9";"N-Channel 20 V 1.5A (Ta) 500mW (Ta) Surface Mount PG-SOT323";"BSS214NWH6327XTSA1CT-ND";"";"1.1";"";"";"0.4";"";"";"";"";"BSS214";"";
"1";"EMC1812T";"EMC1812T";"DFN8";"U25";"Temperature Sensor Digital, Remote 8-WDFN (2x2)";"EMC1812T-AE/RWCT-ND";"";"0.5";"";"";"0.52";"";"";"";"";"EMC1812T";"";
"1";"ESP32";"ESP32-WROOM-32D";"ESP32-WROOM-32D";"U14";"Bluetooth, WiFi 802.11b/g/n, Bluetooth v4.2 + EDR, Class 1, 2 and 3 Transceiver Module 2.4GHz ~ 2.5GHz Integrated, Trace Surface Mount";"1904-1023-1-ND";"";"5";"";"";"3.01";"";"";"";"";"ESP32";"";
"1";"FDN302P";"FDN302P";"SUPERSOT";"Q2";"MOSFET Transistor, P Channel, -2.4 A, -20 V, 55 mohm, -4.5 V, -1 V";"FDN302PCT-ND";"";"1";"";"";"0.41";"";"";"";"";"FDN302P";"";
"1";"FF0881SA1";"FF0881SA1";"CONN81_FF0881SA1_JAE";"CN4";"81 Position FPC Connector Contacts, Bottom 0.008" (0.20mm) Surface Mount, Right Angle";"670-2476-ND";"";"1";"";"";"2.6";"";"";"";"";"FF0881SA1";"";
"2";"GD25LQ128E";"GD25LQ128ESIGR";"SO8";"U12, U38";"FLASH - NOR Memory IC 128Mbit SPI - Quad I/O 120 MHz 7 ns 8-SOP";"1970-GD25LQ128ESIGRCT-ND";"";"2";"";"";"1.71";"";"";"";"";"GD25LQ128E";"";
"1";"GMAX0505-DV";"GMAX0505";"GMAX0505";"U1";"1.1" 25MP Global Shutter CMOS Image Sensor";"";"";"3.1";"";"";"300";"";"";"";"";"GMAX0505-DV";"";
"1";"INA180";"INA180A1IDBVR";"SOT23-5";"U16";"INA180 Low- and High-Side Voltage Output, Current-Sense Amplifiers";"296-47652-1-ND";"";"2";"";"";"0.44";"";"";"";"";"INA180";"";
"2";"LM2663";"LM2663D";"SO8";"U27, U29";"Low cost. SO8. LM266x switched capacitor negative voltage rail generator.";"LM2663MX/NOPBCT-ND";"";"1.5";"";"";"1.79";"";"";"";"";"LM2663";"";
"1";"LM2731X";"LM2731XMF";"SOT23-5";"U30";"LM2731XMF/NOPB  BOOST CONVERTER, 5-SOT-23";"LM2731XMF/NOPBCT-ND";"";"1.45";"";"";"1.65";"";"";"";"";"LM2731X";"";
"1";"MAX1735";"MAX1735EUK50+T";"SOT23-5";"U32";"Linear Voltage Regulator IC Negative Adjustable (Fixed) 1 Output  200mA SOT-23-5";"MAX1735EUK50+TCT-ND";"";"1";"";"";"2.20";"";"";"";"";"MAX1735";"";
"5";"MAX25300B";"MAX25300BATA/V+";"DFN8";"U13, U15, U20, U21, U22";"Linear Voltage Regulator IC Positive Adjustable 1 Output 0.6 to 5.3V Vout 500mA 8-TDFN-EP (2x2)";"175-MAX38902BATA+TCT-ND";"";"1";"";"";"0.6";"";"";"";"";"MAX25300B";"";
"1";"MIMXRT117HDVMAA";"MIMXRT117HDVMAA";"MAPBGA289";"U3";"ARM® Cortex®-M4, Cortex®-M7 RT1170 Microcontroller IC 32-Bit Dual-Core 400MHz, 1GHz 256KB (256K x 8) ROM 289-LFBGA (14x14)";"568-MIMXRT117HDVMAA-ND";"";"1.4";"";"";"22.97";"";"";"";"";"MIMXRT117HDVMAA";"";
"1";"MP2148";"MP2148GQD-Z";"QFN6";"U33";"Buck Switching Regulator IC Positive Adjustable 0.6V 1 Output 1A 6-VFDFN";"1589-1564-1-ND";"";"1";"";"";"1.33";"";"";"";"";"MP2148";"";
"1";"NAND";"SN74LVC1G132DCKT";"SC70-5";"U24";"NAND Gate IC 1 Channel Schmitt Trigger SC-70-5";"296-46208-1-ND";"";"1.1";"";"";"0.74";"";"";"";"";"NAND";"";
"8";"NO FIT";"ERJ-2RKF1001X";"0402";"R139, R143, R144, R147, R148, R149, R150, R151";"1000 1k0 0402 0.1W 1% thick film resistor.";"P1.00KLCT-ND";"";"0.4";"";"";"0.07";"";"";"";"";"1.0k";"";
"1";"NO FIT";"GRM188R61A106KE69D";"0603";"C159";"10uF 10V X5R 10% 0603 MLCC.";"490-10474-1-ND";"";"0.95";"";"";"0.17";"";"";"";"";"10uF 10V";"";
"2";"PESD5Z5.0";"PESD5Z5.0";"SC-79";"D1, D3";"Low capacitance unidirectional ElectroStatic Discharge (ESD) protection diode. 5V.";"1727-5165-1-ND";"";"0.5";"";"";"0.22";"";"";"";"";"PESD5Z5.0";"";
"2";"PMEG4010BEA";"PMEG4010BEA";"SOD-323";"D8, D10";"1A, 40V Schottkey rectifier. SOD323.";"1727-5211-1-ND";"";"1.2";"";"";"0.29";"";"";"";"";"PMEG4010BEA";"";
"1";"SCHMITT";"SN74LVC1G17DBVR";"SOT23-5";"U19";"TEXAS INSTRUMENTS SN74LVC1G17DBVR  IC, BUFFER, SCHMITT TRIG";"296-11933-1-ND";"";"1.5";"";"";"0.24";"";"";"";"";"SCHMITT";"";
"1";"SI7489DP";"SI7489DP-T1-E3";"SO8_POWERPAK";"Q5";"P Channel, -28A, -100V, 0.033 ohm, -10V, -3V";"SI7489DP-T1-E3CT-ND";"";"2";"";"";"2.16";"";"";"";"";"SI7489DP";"";
"1";"SN74LVC1G3";"SN74LVC1G32DBVR";"SOT23-5";"U23";"SN74LVC1G32DBVR  IC, OR-GATE, SINGLE 2-INPUT, 5SOT23";"296-9847-1-ND";"";"1";"";"";"0.157";"";"";"";"";"SN74LVC1G3";"";
"1";"STM32L431RBT";"STM32L431RBT6";"QFP64_SMALL";"U5";"ARM® Cortex®-M4 STM32L4 Microcontroller IC 32-Bit 80MHz 128KB (128K x 8) FLASH 64-LQFP (10x10)";"497-16837-ND";"";"1";"";"";"3.98";"";"";"";"";"STM32L431RBT";"";
"1";"STUSB4500";"STUSB4500QTR";"QFN24";"U9";"USB Controller USB 2.0 I²C Interface 24-QFN-EP (4x4)";"497-STUSB4500LQCT-ND";"";"1";"";"";"1.33";"";"";"";"";"STUSB4500";"";
"7";"TACT";"PTS830GM140_SMTR_LFS";"PTS830GM140";"SW1, SW2, SW3, SW4, SW5, SW6, SW7";"Tactile Switch SPST-NO Top Actuated Surface Mount";"CKN10587CT-ND";"";"1.4";"";"";"0.51";"";"";"";"";"TACT";"";
"1";"TLV61046A";"TLV61046ADBVR";"SOT23-6";"U36";"TLV61046A 28-V Output Voltage Boost Converter with Power Diode and Isolation Switch";"296-47674-1-ND";"";"1.5";"";"";"0.81";"";"";"";"";"TLV61046A";"";
"1";"TPS22917";"TPS22917DBVR";"SOT23-6";"U34";"TPS22917 1 V–5.5-V, 2-A, 80-mΩ Ultra-Low Leakage Load Switch";"296-50498-1-ND";"";"1.5";"";"";"0.43";"";"";"";"";"TPS22917";"";
"1";"TPS70912";"TPS70912DBVT";"SOT23-5";"U37";"TPS709xx 150-mA, 30-V, 1-µA IQ Voltage Regulators with Enable";"296-35481-1-ND";"";"1";"";"";"1.07";"";"";"";"";"TPS70912";"";
"1";"TPS70918";"TPS70918DBVT";"SOT23-5";"U8";"TPS709xx 150-mA, 30-V, 1-µA IQ Voltage Regulators with Enable";"296-35676-1-ND";"";"1";"";"";"0.92";"";"";"";"";"TPS70918";"";
"1";"TPS70933";"TPS70933DBVT";"SOT23-5";"U28";"Fixed LDO Voltage Regulator, 2.7V to 30V, 960mV Dropout, 3.3Vout, 150mAout, SOT-23-5";"296-39474-1-ND";"";"1";"";"";"1.00";"";"";"";"";"TPS70933";"";
"1";"TPS70950";"TPS70950DBVT";"SOT23-5";"U35";"LDO Voltage Regulator, Fixed, 2.7V to 30V input, 690 mV drop., 5 V/150 mA out, SOT-23-5";"296-37567-1-ND";"";"2";"";"";"1.21";"";"";"";"";"TPS70950";"";
"1";"Ti60F225C4";"TI60F225C4";"FBGA225";"U6";"Titanium™ Field Programmable Gate Array (FPGA) IC 163 2726298 62016 225-BGA";"2134-TI60F225C4-ND";"";"1";"";"";"24.27";"";"";"";"";"Ti60F225C4";"";
"1";"USBLC6-2SC6";"USBLC6-2SC6";"SOT23-6";"U31";"Very low capacitance ESD protection";"497-11882-1-ND";"";"1.5";"";"";"0.38";"";"";"";"";"USBLC6-2SC6";"";
"2";"W958D8NBYA5I";"W958D8NBYA5I";"VBGA24";"U10, U11";"PSRAM (Pseudo SRAM) Memory IC 256Mbit HyperBus 200 MHz 35 ns 24-TFBGA (6x8)";"256-W958D8NBYA5ITRCT-ND";"";"2";"";"";"3.73";"";"";"";"";"W958D8NBYA5I";"";
"4";"WHITE";"B1931TW--20P000314U1930";"0603_POLAR";"D6, D7, D9, D13";"White LED Indication - Discrete 3.2V 0603 (1608 Metric)";"3147-B1931TW--20P000314U1930CT-ND";"";"1";"";"";"0.08";"";"";"";"";"WHITE";"";
